Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (51) primary_expr -> . struct_literal
    (52) primary_expr -> . array_literal
    (84) literal -> . INTEGER
    (85) literal -> . FLOAT
    (86) literal -> . STRING
    (87) literal -> . TRUE
    (88) literal -> . FALSE
    (89) literal -> . NULL
    (94) struct_literal -> . ID LBRACE field_assignments_opt RBRACE
    (100) array_literal -> . LBRACKET expr_list_opt RBRACKET

    NOT             shift and go to state 42
    MINUS           shift and go to state 39
    ID              shift and go to state 58
    LPAREN          shift and go to state 14
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 49
    STRING          shift and go to state 10
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NULL            shift and go to state 52
    LBRACKET        shift and go to state 32

    expr                           shift and go to state 68
    logical_or_expr                shift and go to state 33
    logical_and_expr               shift and go to state 34
    equality_expr                  shift and go to state 35
    relational_expr                shift and go to state 36
    additive_expr                  shift and go to state 37
    multiplicative_expr            shift and go to state 38
    exponential_expr               shift and go to state 40
    unary_expr                     shift and go to state 41
    postfix_expr                   shift and go to state 43
    primary_expr                   shift and go to state 44
    literal                        shift and go to state 45
    struct_literal                 shift and go to state 46
    array_literal                  shift and go to state 47

state 30

    (40) for_stmt -> FOR . ID IN expr COLON NEWLINE block

    ID              shift and go to state 69


state 31

    (41) return_stmt -> RETURN . expr NEWLINE
    (42) return_stmt -> RETURN . NEWLINE
    (83) expr -> . logical_or_expr
    (81) logical_or_expr -> . logical_and_expr
    (82) logical_or_expr -> . logical_or_expr OR logical_and_expr
    (79) logical_and_expr -> . equality_expr
    (80) logical_and_expr -> . logical_and_expr AND equality_expr
    (76) equality_expr -> . relational_expr
    (77) equality_expr -> . equality_expr EQ relational_expr
    (78) equality_expr -> . equality_expr NE relational_expr
    (71) relational_expr -> . additive_expr
    (72) relational_expr -> . relational_expr LT additive_expr
    (73) relational_expr -> . relational_expr GT additive_expr
    (74) relational_expr -> . relational_expr LE additive_expr
    (75) relational_expr -> . relational_expr GE additive_expr
    (68) additive_expr -> . multiplicative_expr
    (69) additive_expr -> . additive_expr PLUS multiplicative_expr
    (70) additive_expr -> . additive_expr MINUS multiplicative_expr
    (64) multiplicative_expr -> . exponential_expr
    (65) multiplicative_expr -> . multiplicative_expr TIMES exponential_expr
    (66) multiplicative_expr -> . multiplicative_expr DIVIDE exponential_expr
    (67) multiplicative_expr -> . multiplicative_expr MOD exponential_expr
    (62) exponential_expr -> . unary_expr
    (63) exponential_expr -> . unary_expr POWER exponential_expr
    (59) unary_expr -> . NOT unary_expr
    (60) unary_expr -> . MINUS unary_expr
    (61) unary_expr -> . postfix_expr
    (53) postfix_expr -> . primary_expr postfix_chain
    (48) primary_expr -> . ID
    (49) primary_expr -> . literal
    (50) primary_expr -> . LPAREN expr RPAREN
    (51) primary_expr -> . struct_literal
    (52) primary_expr -> . array_literal
    (84) literal -> . INTEGER
    (85) literal -> . FLOAT
    (86) literal -> . STRING
    (87) literal -> . TRUE
    (88) literal -> . FALSE
    (89) literal -> . NULL
    (94) struct_literal -> . ID LBRACE field_assignments_opt RBRACE
    (100) array_literal -> . LBRACKET expr_list_opt RBRACKET

    NEWLINE         shift and go to state 71
    NOT             shift and go to state 42
    MINUS           shift and go to state 39
    ID              shift and go to state 58
    LPAREN          shift and go to state 14
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 49
    STRING          shift and go to state 10
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NULL            shift and go to state 52
    LBRACKET        shift and go to state 32

    expr                           shift and go to state 70
    logical_or_expr                shift and go to state 33
    logical_and_expr               shift and go to state 34
    equality_expr                  shift and go to state 35
    relational_expr                shift and go to state 36
    additive_expr                  shift and go to state 37
    multiplicative_expr            shift and go to state 38
    exponential_expr               shift and go to state 40
    unary_expr                     shift and go to state 41
    postfix_expr                   shift and go to state 43
    primary_expr                   shift and go to state 44
    literal                        shift and go to state 45
    struct_literal                 shift and go to state 46
    array_literal                  shift and go to state 47

state 32

    (100) array_literal -> LBRACKET . expr_list_opt RBRACKET
    (101) expr_list_opt -> . expr_list
    (102) expr_list_opt -> . empty
    (103) expr_list -> . expr
    (104) expr_list -> . expr_list COMMA expr
    (105) empty -> .
    (83) expr -> . logical_or_expr
    (81) logical_or_expr -> . logical_and_expr
    (82) logical_or_expr -> . logical_or_expr OR logical_and_expr
    (79) logical_and_expr -> . equality_expr
    (80) logical_and_expr -> . logical_and_expr AND equality_expr
    (76) equality_expr -> . relational_expr
    (77) equality_expr -> . equality_expr EQ relational_expr
    (78) equality_expr -> . equality_expr NE relational_expr
    (71) relational_expr -> . additive_expr
    (72) relational_expr -> . relational_expr LT additive_expr
    (73) relational_expr -> . relational_expr GT additive_expr
    (74) relational_expr -> . relational_expr LE additive_expr
    (75) relational_expr -> . relational_expr GE additive_expr
    (68) additive_expr -> . multiplicative_expr
    (69) additive_expr -> . additive_expr PLUS multiplicative_expr
    (70) additive_expr -> . additive_expr MINUS multiplicative_expr
    (64) multiplicative_expr -> . exponential_expr
    (65) multiplicative_expr -> . multiplicative_expr TIMES exponential_expr
    (66) multiplicative_expr -> . multiplicative_expr DIVIDE exponential_expr
    (67) multiplicative_expr -> . multiplicative_expr MOD exponential_expr
    (62) exponential_expr -> . unary_expr
    (63) exponential_expr -> . unary_expr POWER exponential_expr
    (59) unary_expr -> . NOT unary_expr
    (60) unary_expr -> . MINUS unary_expr
    (61) unary_expr -> . postfix_expr
    (53) postfix_expr -> . primary_expr postfix_chain
    (48) primary_expr -> . ID
    (49) primary_expr -> . literal
    (50) primary_expr -> . LPAREN expr RPAREN
    (51) primary_expr -> . struct_literal
    (52) primary_expr -> . array_literal
    (84) literal -> . INTEGER
    (85) literal -> . FLOAT
    (86) literal -> . STRING
    (87) literal -> . TRUE
    (88) literal -> . FALSE
    (89) literal -> . NULL
    (94) struct_literal -> . ID LBRACE field_assignments_opt RBRACE
    (100) array_literal -> . LBRACKET expr_list_opt RBRACKET

    RBRACKET        reduce using rule 105 (empty -> .)
    NOT             shift and go to state 42
    MINUS           shift and go to state 39
    ID              shift and go to state 58
    LPAREN          shift and go to state 14
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 49
    STRING          shift and go to state 10
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NULL            shift and go to state 52
    LBRACKET        shift and go to state 32

    expr_list_opt                  shift and go to state 72
    expr_list                      shift and go to state 73
    empty                          shift and go to state 74
    expr                           shift and go to state 75
    logical_or_expr                shift and go to state 33
    logical_and_expr               shift and go to state 34
    equality_expr                  shift and go to state 35
    relational_expr                shift and go to state 36
    additive_expr                  shift and go to state 37
    multiplicative_expr            shift and go to state 38
    exponential_expr               shift and go to state 40
    unary_expr                     shift and go to state 41
    postfix_expr                   shift and go to state 43
    primary_expr                   shift and go to state 44
    literal                        shift and go to state 45
    struct_literal                 shift and go to state 46
    array_literal                  shift and go to state 47

state 33

    (83) expr -> logical_or_expr .
    (82) logical_or_expr -> logical_or_expr . OR logical_and_expr

    NEWLINE         reduce using rule 83 (expr -> logical_or_expr .)
    RPAREN          reduce using rule 83 (expr -> logical_or_expr .)
    COLON           reduce using rule 83 (expr -> logical_or_expr .)
    COMMA           reduce using rule 83 (expr -> logical_or_expr .)
    RBRACKET        reduce using rule 83 (expr -> logical_or_expr .)
    RBRACE          reduce using rule 83 (expr -> logical_or_expr .)
    OR              shift and go to state 76


state 34

    (81) logical_or_expr -> logical_and_expr .
    (80) logical_and_expr -> logical_and_expr . AND equality_expr

    OR              reduce using rule 81 (logical_or_expr -> logical_and_expr .)
    NEWLINE         reduce using rule 81 (logical_or_expr -> logical_and_expr .)
    RPAREN          reduce using rule 81 (logical_or_expr -> logical_and_expr .)
    COLON           reduce using rule 81 (logical_or_expr -> logical_and_expr .)
    COMMA           reduce using rule 81 (logical_or_expr -> logical_and_expr .)
    RBRACKET        reduce using rule 81 (logical_or_expr -> logical_and_expr .)
    RBRACE          reduce using rule 81 (logical_or_expr -> logical_and_expr .)
    AND             shift and go to state 77


state 35

    (79) logical_and_expr -> equality_expr .
    (77) equality_expr -> equality_expr . EQ relational_expr
    (78) equality_expr -> equality_expr . NE relational_expr

    AND             reduce using rule 79 (logical_and_expr -> equality_expr .)
    OR              reduce using rule 79 (logical_and_expr -> equality_expr .)
    NEWLINE         reduce using rule 79 (logical_and_expr -> equality_expr .)
    RPAREN          reduce using rule 79 (logical_and_expr -> equality_expr .)
    COLON           reduce using rule 79 (logical_and_expr -> equality_expr .)
    COMMA           reduce using rule 79 (logical_and_expr -> equality_expr .)
    RBRACKET        reduce using rule 79 (logical_and_expr -> equality_expr .)
    RBRACE          reduce using rule 79 (logical_and_expr -> equality_expr .)
    EQ              shift and go to state 78
    NE              shift and go to state 79


state 36

    (76) equality_expr -> relational_expr .
    (72) relational_expr -> relational_expr . LT additive_expr
    (73) relational_expr -> relational_expr . GT additive_expr
    (74) relational_expr -> relational_expr . LE additive_expr
    (75) relational_expr -> relational_expr . GE additive_expr

    EQ              reduce using rule 76 (equality_expr -> relational_expr .)
    NE              reduce using rule 76 (equality_expr -> relational_expr .)
    AND             reduce using rule 76 (equality_expr -> relational_expr .)
    OR              reduce using rule 76 (equality_expr -> relational_expr .)
    NEWLINE         reduce using rule 76 (equality_expr -> relational_expr .)
    RPAREN          reduce using rule 76 (equality_expr -> relational_expr .)
    COLON           reduce using rule 76 (equality_expr -> relational_expr .)
    COMMA           reduce using rule 76 (equality_expr -> relational_expr .)
    RBRACKET        reduce using rule 76 (equality_expr -> relational_expr .)
    RBRACE          reduce using rule 76 (equality_expr -> relational_expr .)
    LT              shift and go to state 80
    GT              shift and go to state 81
    LE              shift and go to state 82
    GE              shift and go to state 83


state 37

    (71) relational_expr -> additive_expr .
    (69) additive_expr -> additive_expr . PLUS multiplicative_expr
    (70) additive_expr -> additive_expr . MINUS multiplicative_expr

    LT              reduce using rule 71 (relational_expr -> additive_expr .)
    GT              reduce using rule 71 (relational_expr -> additive_expr .)
    LE              reduce using rule 71 (relational_expr -> additive_expr .)
    GE              reduce using rule 71 (relational_expr -> additive_expr .)
    EQ              reduce using rule 71 (relational_expr -> additive_expr .)
    NE              reduce using rule 71 (relational_expr -> additive_expr .)
    AND             reduce using rule 71 (relational_expr -> additive_expr .)
    OR              reduce using rule 71 (relational_expr -> additive_expr .)
    NEWLINE         reduce using rule 71 (relational_expr -> additive_expr .)
    RPAREN          reduce using rule 71 (relational_expr -> additive_expr .)
    COLON           reduce using rule 71 (relational_expr -> additive_expr .)
    COMMA           reduce using rule 71 (relational_expr -> additive_expr .)
    RBRACKET        reduce using rule 71 (relational_expr -> additive_expr .)
    RBRACE          reduce using rule 71 (relational_expr -> additive_expr .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85


state 38

    (68) additive_expr -> multiplicative_expr .
    (65) multiplicative_expr -> multiplicative_expr . TIMES exponential_expr
    (66) multiplicative_expr -> multiplicative_expr . DIVIDE exponential_expr
    (67) multiplicative_expr -> multiplicative_expr . MOD exponential_expr

    PLUS            reduce using rule 68 (additive_expr -> multiplicative_expr .)
    MINUS           reduce using rule 68 (additive_expr -> multiplicative_expr .)
    LT              reduce using rule 68 (additive_expr -> multiplicative_expr .)
    GT              reduce using rule 68 (additive_expr -> multiplicative_expr .)
    LE              reduce using rule 68 (additive_expr -> multiplicative_expr .)
    GE              reduce using rule 68 (additive_expr -> multiplicative_expr .)
    EQ              reduce using rule 68 (additive_expr -> multiplicative_expr .)
    NE              reduce using rule 68 (additive_expr -> multiplicative_expr .)
    AND             reduce using rule 68 (additive_expr -> multiplicative_expr .)
    OR              reduce using rule 68 (additive_expr -> multiplicative_expr .)
    NEWLINE         reduce using rule 68 (additive_expr -> multiplicative_expr .)
    RPAREN          reduce using rule 68 (additive_expr -> multiplicative_expr .)
    COLON           reduce using rule 68 (additive_expr -> multiplicative_expr .)
    COMMA           reduce using rule 68 (additive_expr -> multiplicative_expr .)
    RBRACKET        reduce using rule 68 (additive_expr -> multiplicative_expr .)
    RBRACE          reduce using rule 68 (additive_expr -> multiplicative_expr .)
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87
    MOD             shift and go to state 88


state 39

    (60) unary_expr -> MINUS . unary_expr
    (59) unary_expr -> . NOT unary_expr
    (60) unary_expr -> . MINUS unary_expr
    (61) unary_expr -> . postfix_expr
    (53) postfix_expr -> . primary_expr postfix_chain
    (48) primary_expr -> . ID
    (49) primary_expr -> . literal
    (50) primary_expr -> . LPAREN expr RPAREN
    (51) primary_expr -> . struct_literal
    (52) primary_expr -> . array_literal
    (84) literal -> . INTEGER
    (85) literal -> . FLOAT
    (86) literal -> . STRING
    (87) literal -> . TRUE
    (88) literal -> . FALSE
    (89) literal -> . NULL
    (94) struct_literal -> . ID LBRACE field_assignments_opt RBRACE
    (100) array_literal -> . LBRACKET expr_list_opt RBRACKET

    NOT             shift and go to state 42
    MINUS           shift and go to state 39
    ID              shift and go to state 58
    LPAREN          shift and go to state 14
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 49
    STRING          shift and go to state 10
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NULL            shift and go to state 52
    LBRACKET        shift and go to state 32

    unary_expr                     shift and go to state 89
    postfix_expr                   shift and go to state 43
    primary_expr                   shift and go to state 44
    literal                        shift and go to state 45
    struct_literal                 shift and go to state 46
    array_literal                  shift and go to state 47

state 40

    (64) multiplicative_expr -> exponential_expr .

    TIMES           reduce using rule 64 (multiplicative_expr -> exponential_expr .)
    DIVIDE          reduce using rule 64 (multiplicative_expr -> exponential_expr .)
    MOD             reduce using rule 64 (multiplicative_expr -> exponential_expr .)
    PLUS            reduce using rule 64 (multiplicative_expr -> exponential_expr .)
    MINUS           reduce using rule 64 (multiplicative_expr -> exponential_expr .)
    LT              reduce using rule 64 (multiplicative_expr -> exponential_expr .)
    GT              reduce using rule 64 (multiplicative_expr -> exponential_expr .)
    LE              reduce using rule 64 (multiplicative_expr -> exponential_expr .)
    GE              reduce using rule 64 (multiplicative_expr -> exponential_expr .)
    EQ              reduce using rule 64 (multiplicative_expr -> exponential_expr .)
    NE              reduce using rule 64 (multiplicative_expr -> exponential_expr .)
    AND             reduce using rule 64 (multiplicative_expr -> exponential_expr .)
    OR              reduce using rule 64 (multiplicative_expr -> exponential_expr .)
    NEWLINE         reduce using rule 64 (multiplicative_expr -> exponential_expr .)
    RPAREN          reduce using rule 64 (multiplicative_expr -> exponential_expr .)
    COLON           reduce using rule 64 (multiplicative_expr -> exponential_expr .)
    COMMA           reduce using rule 64 (multiplicative_expr -> exponential_expr .)
    RBRACKET        reduce using rule 64 (multiplicative_expr -> exponential_expr .)
    RBRACE          reduce using rule 64 (multiplicative_expr -> exponential_expr .)


state 41

    (62) exponential_expr -> unary_expr .
    (63) exponential_expr -> unary_expr . POWER exponential_expr

    TIMES           reduce using rule 62 (exponential_expr -> unary_expr .)
    DIVIDE          reduce using rule 62 (exponential_expr -> unary_expr .)
    MOD             reduce using rule 62 (exponential_expr -> unary_expr .)
    PLUS            reduce using rule 62 (exponential_expr -> unary_expr .)
    MINUS           reduce using rule 62 (exponential_expr -> unary_expr .)
    LT              reduce using rule 62 (exponential_expr -> unary_expr .)
    GT              reduce using rule 62 (exponential_expr -> unary_expr .)
    LE              reduce using rule 62 (exponential_expr -> unary_expr .)
    GE              reduce using rule 62 (exponential_expr -> unary_expr .)
    EQ              reduce using rule 62 (exponential_expr -> unary_expr .)
    NE              reduce using rule 62 (exponential_expr -> unary_expr .)
    AND             reduce using rule 62 (exponential_expr -> unary_expr .)
    OR              reduce using rule 62 (exponential_expr -> unary_expr .)
    NEWLINE         reduce using rule 62 (exponential_expr -> unary_expr .)
    RPAREN          reduce using rule 62 (exponential_expr -> unary_expr .)
    COLON           reduce using rule 62 (exponential_expr -> unary_expr .)
    COMMA           reduce using rule 62 (exponential_expr -> unary_expr .)
    RBRACKET        reduce using rule 62 (exponential_expr -> unary_expr .)
    RBRACE          reduce using rule 62 (exponential_expr -> unary_expr .)
    POWER           shift and go to state 90


state 42

    (59) unary_expr -> NOT . unary_expr
    (59) unary_expr -> . NOT unary_expr
    (60) unary_expr -> . MINUS unary_expr
    (61) unary_expr -> . postfix_expr
    (53) postfix_expr -> . primary_expr postfix_chain
    (48) primary_expr -> . ID
    (49) primary_expr -> . literal
    (50) primary_expr -> . LPAREN expr RPAREN
    (51) primary_expr -> . struct_literal
    (52) primary_expr -> . array_literal
    (84) literal -> . INTEGER
    (85) literal -> . FLOAT
    (86) literal -> . STRING
    (87) literal -> . TRUE
    (88) literal -> . FALSE
    (89) literal -> . NULL
    (94) struct_literal -> . ID LBRACE field_assignments_opt RBRACE
    (100) array_literal -> . LBRACKET expr_list_opt RBRACKET

    NOT             shift and go to state 42
    MINUS           shift and go to state 39
    ID              shift and go to state 58
    LPAREN          shift and go to state 14
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 49
    STRING          shift and go to state 10
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NULL            shift and go to state 52
    LBRACKET        shift and go to state 32

    unary_expr                     shift and go to state 91
    postfix_expr                   shift and go to state 43
    primary_expr                   shift and go to state 44
    literal                        shift and go to state 45
    struct_literal                 shift and go to state 46
    array_literal                  shift and go to state 47

state 43

    (61) unary_expr -> postfix_expr .

    POWER           reduce using rule 61 (unary_expr -> postfix_expr .)
    TIMES           reduce using rule 61 (unary_expr -> postfix_expr .)
    DIVIDE          reduce using rule 61 (unary_expr -> postfix_expr .)
    MOD             reduce using rule 61 (unary_expr -> postfix_expr .)
    PLUS            reduce using rule 61 (unary_expr -> postfix_expr .)
    MINUS           reduce using rule 61 (unary_expr -> postfix_expr .)
    LT              reduce using rule 61 (unary_expr -> postfix_expr .)
    GT              reduce using rule 61 (unary_expr -> postfix_expr .)
    LE              reduce using rule 61 (unary_expr -> postfix_expr .)
    GE              reduce using rule 61 (unary_expr -> postfix_expr .)
    EQ              reduce using rule 61 (unary_expr -> postfix_expr .)
    NE              reduce using rule 61 (unary_expr -> postfix_expr .)
    AND             reduce using rule 61 (unary_expr -> postfix_expr .)
    OR              reduce using rule 61 (unary_expr -> postfix_expr .)
    NEWLINE         reduce using rule 61 (unary_expr -> postfix_expr .)
    RPAREN          reduce using rule 61 (unary_expr -> postfix_expr .)
    COLON           reduce using rule 61 (unary_expr -> postfix_expr .)
    COMMA           reduce using rule 61 (unary_expr -> postfix_expr .)
    RBRACKET        reduce using rule 61 (unary_expr -> postfix_expr .)
    RBRACE          reduce using rule 61 (unary_expr -> postfix_expr .)


state 44

    (53) postfix_expr -> primary_expr . postfix_chain
    (54) postfix_chain -> . postfix postfix_chain
    (55) postfix_chain -> . empty
    (56) postfix -> . LPAREN args_opt RPAREN
    (57) postfix -> . DOT ID
    (58) postfix -> . LBRACKET expr RBRACKET
    (105) empty -> .

    LPAREN          shift and go to state 95
    DOT             shift and go to state 96
    LBRACKET        shift and go to state 97
    POWER           reduce using rule 105 (empty -> .)
    TIMES           reduce using rule 105 (empty -> .)
    DIVIDE          reduce using rule 105 (empty -> .)
    MOD             reduce using rule 105 (empty -> .)
    PLUS            reduce using rule 105 (empty -> .)
    MINUS           reduce using rule 105 (empty -> .)
    LT              reduce using rule 105 (empty -> .)
    GT              reduce using rule 105 (empty -> .)
    LE              reduce using rule 105 (empty -> .)
    GE              reduce using rule 105 (empty -> .)
    EQ              reduce using rule 105 (empty -> .)
    NE              reduce using rule 105 (empty -> .)
    AND             reduce using rule 105 (empty -> .)
    OR              reduce using rule 105 (empty -> .)
    NEWLINE         reduce using rule 105 (empty -> .)
    RPAREN          reduce using rule 105 (empty -> .)
    COLON           reduce using rule 105 (empty -> .)
    COMMA           reduce using rule 105 (empty -> .)
    RBRACKET        reduce using rule 105 (empty -> .)
    RBRACE          reduce using rule 105 (empty -> .)

    postfix_chain                  shift and go to state 92
    postfix                        shift and go to state 93
    empty                          shift and go to state 94

state 45

    (49) primary_expr -> literal .

    LPAREN          reduce using rule 49 (primary_expr -> literal .)
    DOT             reduce using rule 49 (primary_expr -> literal .)
    LBRACKET        reduce using rule 49 (primary_expr -> literal .)
    POWER           reduce using rule 49 (primary_expr -> literal .)
    TIMES           reduce using rule 49 (primary_expr -> literal .)
    DIVIDE          reduce using rule 49 (primary_expr -> literal .)
    MOD             reduce using rule 49 (primary_expr -> literal .)
    PLUS            reduce using rule 49 (primary_expr -> literal .)
    MINUS           reduce using rule 49 (primary_expr -> literal .)
    LT              reduce using rule 49 (primary_expr -> literal .)
    GT              reduce using rule 49 (primary_expr -> literal .)
    LE              reduce using rule 49 (primary_expr -> literal .)
    GE              reduce using rule 49 (primary_expr -> literal .)
    EQ              reduce using rule 49 (primary_expr -> literal .)
    NE              reduce using rule 49 (primary_expr -> literal .)
    AND             reduce using rule 49 (primary_expr -> literal .)
    OR              reduce using rule 49 (primary_expr -> literal .)
    NEWLINE         reduce using rule 49 (primary_expr -> literal .)
    RPAREN          reduce using rule 49 (primary_expr -> literal .)
    COLON           reduce using rule 49 (primary_expr -> literal .)
    COMMA           reduce using rule 49 (primary_expr -> literal .)
    RBRACKET        reduce using rule 49 (primary_expr -> literal .)
    RBRACE          reduce using rule 49 (primary_expr -> literal .)


state 46

    (51) primary_expr -> struct_literal .

    LPAREN          reduce using rule 51 (primary_expr -> struct_literal .)
    DOT             reduce using rule 51 (primary_expr -> struct_literal .)
    LBRACKET        reduce using rule 51 (primary_expr -> struct_literal .)
    POWER           reduce using rule 51 (primary_expr -> struct_literal .)
    TIMES           reduce using rule 51 (primary_expr -> struct_literal .)
    DIVIDE          reduce using rule 51 (primary_expr -> struct_literal .)
    MOD             reduce using rule 51 (primary_expr -> struct_literal .)
    PLUS            reduce using rule 51 (primary_expr -> struct_literal .)
    MINUS           reduce using rule 51 (primary_expr -> struct_literal .)
    LT              reduce using rule 51 (primary_expr -> struct_literal .)
    GT              reduce using rule 51 (primary_expr -> struct_literal .)
    LE              reduce using rule 51 (primary_expr -> struct_literal .)
    GE              reduce using rule 51 (primary_expr -> struct_literal .)
    EQ              reduce using rule 51 (primary_expr -> struct_literal .)
    NE              reduce using rule 51 (primary_expr -> struct_literal .)
    AND             reduce using rule 51 (primary_expr -> struct_literal .)
    OR              reduce using rule 51 (primary_expr -> struct_literal .)
    NEWLINE         reduce using rule 51 (primary_expr -> struct_literal .)
    RPAREN          reduce using rule 51 (primary_expr -> struct_literal .)
    COLON           reduce using rule 51 (primary_expr -> struct_literal .)
    COMMA           reduce using rule 51 (primary_expr -> struct_literal .)
    RBRACKET        reduce using rule 51 (primary_expr -> struct_literal .)
    RBRACE          reduce using rule 51 (primary_expr -> struct_literal .)


state 47

    (52) primary_expr -> array_literal .

    LPAREN          reduce using rule 52 (primary_expr -> array_literal .)
    DOT             reduce using rule 52 (primary_expr -> array_literal .)
    LBRACKET        reduce using rule 52 (primary_expr -> array_literal .)
    POWER           reduce using rule 52 (primary_expr -> array_literal .)
    TIMES           reduce using rule 52 (primary_expr -> array_literal .)
    DIVIDE          reduce using rule 52 (primary_expr -> array_literal .)
    MOD             reduce using rule 52 (primary_expr -> array_literal .)
    PLUS            reduce using rule 52 (primary_expr -> array_literal .)
    MINUS           reduce using rule 52 (primary_expr -> array_literal .)
    LT              reduce using rule 52 (primary_expr -> array_literal .)
    GT              reduce using rule 52 (primary_expr -> array_literal .)
    LE              reduce using rule 52 (primary_expr -> array_literal .)
    GE              reduce using rule 52 (primary_expr -> array_literal .)
    EQ              reduce using rule 52 (primary_expr -> array_literal .)
    NE              reduce using rule 52 (primary_expr -> array_literal .)
    AND             reduce using rule 52 (primary_expr -> array_literal .)
    OR              reduce using rule 52 (primary_expr -> array_literal .)
    NEWLINE         reduce using rule 52 (primary_expr -> array_literal .)
    RPAREN          reduce using rule 52 (primary_expr -> array_literal .)
    COLON           reduce using rule 52 (primary_expr -> array_literal .)
    COMMA           reduce using rule 52 (primary_expr -> array_literal .)
    RBRACKET        reduce using rule 52 (primary_expr -> array_literal .)
    RBRACE          reduce using rule 52 (primary_expr -> array_literal .)


state 48

    (84) literal -> INTEGER .

    LPAREN          reduce using rule 84 (literal -> INTEGER .)
    DOT             reduce using rule 84 (literal -> INTEGER .)
    LBRACKET        reduce using rule 84 (literal -> INTEGER .)
    POWER           reduce using rule 84 (literal -> INTEGER .)
    TIMES           reduce using rule 84 (literal -> INTEGER .)
    DIVIDE          reduce using rule 84 (literal -> INTEGER .)
    MOD             reduce using rule 84 (literal -> INTEGER .)
    PLUS            reduce using rule 84 (literal -> INTEGER .)
    MINUS           reduce using rule 84 (literal -> INTEGER .)
    LT              reduce using rule 84 (literal -> INTEGER .)
    GT              reduce using rule 84 (literal -> INTEGER .)
    LE              reduce using rule 84 (literal -> INTEGER .)
    GE              reduce using rule 84 (literal -> INTEGER .)
    EQ              reduce using rule 84 (literal -> INTEGER .)
    NE              reduce using rule 84 (literal -> INTEGER .)
    AND             reduce using rule 84 (literal -> INTEGER .)
    OR              reduce using rule 84 (literal -> INTEGER .)
    NEWLINE         reduce using rule 84 (literal -> INTEGER .)
    RPAREN          reduce using rule 84 (literal -> INTEGER .)
    COLON           reduce using rule 84 (literal -> INTEGER .)
    COMMA           reduce using rule 84 (literal -> INTEGER .)
    RBRACKET        reduce using rule 84 (literal -> INTEGER .)
    RBRACE          reduce using rule 84 (literal -> INTEGER .)


state 49

    (85) literal -> FLOAT .

    LPAREN          reduce using rule 85 (literal -> FLOAT .)
    DOT             reduce using rule 85 (literal -> FLOAT .)
    LBRACKET        reduce using rule 85 (literal -> FLOAT .)
    POWER           reduce using rule 85 (literal -> FLOAT .)
    TIMES           reduce using rule 85 (literal -> FLOAT .)
    DIVIDE          reduce using rule 85 (literal -> FLOAT .)
    MOD             reduce using rule 85 (literal -> FLOAT .)
    PLUS            reduce using rule 85 (literal -> FLOAT .)
    MINUS           reduce using rule 85 (literal -> FLOAT .)
    LT              reduce using rule 85 (literal -> FLOAT .)
    GT              reduce using rule 85 (literal -> FLOAT .)
    LE              reduce using rule 85 (literal -> FLOAT .)
    GE              reduce using rule 85 (literal -> FLOAT .)
    EQ              reduce using rule 85 (literal -> FLOAT .)
    NE              reduce using rule 85 (literal -> FLOAT .)
    AND             reduce using rule 85 (literal -> FLOAT .)
    OR              reduce using rule 85 (literal -> FLOAT .)
    NEWLINE         reduce using rule 85 (literal -> FLOAT .)
    RPAREN          reduce using rule 85 (literal -> FLOAT .)
    COLON           reduce using rule 85 (literal -> FLOAT .)
    COMMA           reduce using rule 85 (literal -> FLOAT .)
    RBRACKET        reduce using rule 85 (literal -> FLOAT .)
    RBRACE          reduce using rule 85 (literal -> FLOAT .)


state 50

    (87) literal -> TRUE .

    LPAREN          reduce using rule 87 (literal -> TRUE .)
    DOT             reduce using rule 87 (literal -> TRUE .)
    LBRACKET        reduce using rule 87 (literal -> TRUE .)
    POWER           reduce using rule 87 (literal -> TRUE .)
    TIMES           reduce using rule 87 (literal -> TRUE .)
    DIVIDE          reduce using rule 87 (literal -> TRUE .)
    MOD             reduce using rule 87 (literal -> TRUE .)
    PLUS            reduce using rule 87 (literal -> TRUE .)
    MINUS           reduce using rule 87 (literal -> TRUE .)
    LT              reduce using rule 87 (literal -> TRUE .)
    GT              reduce using rule 87 (literal -> TRUE .)
    LE              reduce using rule 87 (literal -> TRUE .)
    GE              reduce using rule 87 (literal -> TRUE .)
    EQ              reduce using rule 87 (literal -> TRUE .)
    NE              reduce using rule 87 (literal -> TRUE .)
    AND             reduce using rule 87 (literal -> TRUE .)
